"hints"
{
	"all"
	{
		"total"	"63"
		"h36" "[b]The Radio [/b]will allow you to communicate with hidden non-immune survivors that will offer you some jobs"
		"h37" "The [b]Self-revive[/b]skill will let you stand up, using your first aid kit"
		"h38" "All finales have a timer assigned. When the timer is up, the rescue vehicle will arive!"
		"h39" "Some jockeys can be invisible to survivor eyes. This can be reverted with the [b]Detect[/b] skill"
		"h40" "Some servers might have level restrictions, join the server that fits to you!"
		"h41" "System is able to detect rushing, if you rush, you wont get any experience and toaster pick up will be disabled!"
		"h42" "If you get [b]Banned [/b]from the server, do not panic. Visit our website and check the ban time before asking anything!"
		"h43" "[b]Respect [/b]other players. Do not be [b]Racist [/b]as we do [b]NOT [/b]tolerate this"
		"h44" "Replace your weapons with higher grade ones or find a Grade Enhancer to deal more damage!"
		"h45" "If you swing your melee weapon rapidly, your character will get tired"
		"h46" "Blocking certain spots with [b]Objects [/b]is prohibited. However, using your [b]own body [/b]to do so, is not"
		"h47" "Each special item has different and unique effects. Learn them to be the first to notice and grab the items!"
		"h48" "Kicking people because of their low level from games will get you punished"
		"h49" "The [b]Supreme lottery [/b] can level you down if you lose!"
		"h50" "Manage your [b]Options [/b]to enable or disable notifications"
		"h51" "Manage your [b]Settings [/b]to fit your needs!"
		"h52" "The [b]Guild Chat [/b]is only possible for guilds Lv. 4 or more!"
		"h53" "Is not about being the first arriving the saferoom. Fight together, and you will notice the fun on the game"
		"h54" "Some witches are on [b]Madness [/b]state, and will hunt down [b]ALL [/b]survivors!"
		"h55" "Witches are able to [b]Poison [/b]you! Watch out, healing is useless on this state!"
		"h56" "The [b]Vending Machine [/b]contains a lot of toasters inside. Activate it and enjoy!"
		"h57" "The [b]Anger fireball [/b]skill might seem weak, but it can really save your life!"
		"h58" "Keep a screenshot of your [b]Unique ID [/b]. We need it to restore any kind of loses, and data transfers!"
		"h59" "The [b]Knight Tank [/b]is specialized on physical damage, so is not able to cast special attacks"
		"h60" "The [b]Shaman Tank [/b]is specialized on special attacks. Keep your distance..."
		"h61" "Under [b]Fear [/b]state, your character will not be able to attack"
		"h62" "You can only pick up quest items that you require"
		"h63" "Health items are really hard to get. They get more expensive if you buy them during the game"
                "h1_ru"   "Убивай наиболее прокаченных игроков чтобы получать больше [b]опыта[/b]!"
                "h2_ru"   "Поднимай особые предметы(тостеры)чтобы получать награду!Но будь осторожен,некоторые из них могут приченять вред!"
                "h3_ru"   "Некоторые танки могут входить в [b]состояние паранойи[/b].Это состояние даёт огромную силу и мощь!"
                "h4_ru"   "Убей [b]Шамана [b/] чтобы получить[b]сломанный камень гильдии[/b],а затем попроси [b] починить[b/] его"
                "h5_ru"   "Стрельба по [b] машинам [/b]приведёт к их немедленному взрыву!Будь осторожен,ты можешь ранить своих напарников!"
                "h6_ru"   "В [b]режиме игры компания[/b] умения и командное взаимодействие очень важны.Бегство и стрельба по напарникам будет наказываться"
                "h7_ru"   "Создай [b]гильдию [/b] чтобы получить особую выгоды и новые возможности!"
                "h8_ru"   "Пропиши [b] !saveme [/b]в чате чтобы сохранить твой прогресс(не более 1 раза за раунд"
                "h9_ru"   "Получай [b]улучшения [/b]из твоей контрольной панели чтобы дольше противостоять заражённым или наносить больше урона играя за них!"
                "h10_ru"  "Осторожнее с [b]супер мутировавшими танками[/b].Ими управляют игроки и они могут убить твою команду за минуту!"
                "h11_ru"  "[b]Казино [/b]даёт тебе огромную награду если ты выигрываешь!"
                "h12_ru"  "Ищи [b]кристаллы [/b]чтобы получить особые баффы и умения!"
                "h13_ru"  "Собирай [b]камни улучшения [/b]чтобы получать последнии уровни умений и навыков!"
                "h14_ru"  "Избегай [b]зелёного дыма [/b] от курильщиков так как это может нанести большой урон твоему телу!"
                "h15_ru"  "Нашёл [b]Билет в Хелмз Дип[/b]? Иди на арену и пробуй получить максимальную награду!"
                "h16_ru"  "Введи [b] !inv [/b] в чате чтобы посмотреть свой инвентарь"
                "h17_ru"  "В [b]Арене [/b]ты сможешь найти особое оружие и предеметы"
                "h18_ru"  "Купи [b]бафф липкая слизь[/b] чтобы замедлять выживших!Он работает только для плевальщицы"
                "h19_ru"  "Умения позволят тебе использовать новые и мощные возможности!"
                "h20_ru"  "Вы не можете поднимать тостеры играя за заражённых.Это возможно только если ваша гильдия имеет особый [b]бафф"
                "h21_ru"  "Ножи могут быть приобретенны через [b] меню покупки !buy[/b]если у вашей гильдии есть правильный бафф"
                "h22_ru"  "Вы можете улучшить ваше [b]оружие [/b]чтобы наносить больше урона и получить полезные способности"
                "h23_ru"  "Вы не можете использовать чат, так же как и контрольную панель в течении [b]мутации [/b]"
                "h24_ru"  "Способность [b]Пинок [/b] может моментально убить выжившего"
                "h25_ru"  "Получение [b]достижений [/b]позволит вам получить новые улучшения и предеметы"
                "h26_ru"  "[b]Способность Благославление Мустачио [/b]позволит вам игнорировать любой урон за исключением урона от падений!"
                "h27_ru"  "Чем больше выведенных из строя выживших,тем сильнее [b]землетрясение [/b]танка!Гляди в оба!"
                "h28_ru"  "Использование меню на полных серверах может давать тебе слабый ответ.Используй пустые сервера чтобы улучшать свой профиль!"
                "h29_ru"  "Ты можешь схватить выведенного из строя выжившего играя за {b]громилу [/b[если у тебя есть соответствующий навык"
                "h30_ru"  "Ты не можешь покупать [b]пара-танка [/b]в меню покупок по причине их ужасающей силы!"
                "h31_ru"  "[b]Атакуй [/b]выживших в состояние мутации так как они слабые и становятся лёгкой мишенью"
                "h32_ru"  "Выполняй квесты чтобы получать опыт,очки,кристаллы и даже особые предеметы!"
                "h33_ru"  "Улучшения,навыки и баффы с приставкой |*|требуют кристаллы для приобретения!"
                "h34_ru"  "Улучшения,навыки и баффы с приставкой |P| это особые предеметы!"
                "h35_ru"  "Уровни заражённых в кооперативной игре установленны согласно среднему уровню выживших"
                "h36_ru"  "[b]Радио [/b]позволит вам общаться с людьми без иммунитета к инфекции которые могут предложить вам работу"
                "h37_ru"  "[b]навык само-подъём[/b]позволит вам самостоятельно подняться с помощью аптечки"
                "h38_ru"  "Все концовки имеют таймер.Когда он включен держитесь,помощь уже в пути!"
                "h39_ru"  "Некоторые жокеи могут быть невидимыми.Вы можете увидеть их с помощью [b]навыка обнаружение[/b]"
                "h40_ru"  "Некотрые серверы могут иметь уровневые ограничения.Играй на том который устраивает тебя!"
                "h41_ru"  "Наша система может вычислять бегунов,если ты оставишь своих напарников то не сожешь получать опыт и очки"
                "h42_ru"  "Если тебя [b]забанили [/b],не паникуй.Посети наш сайт и выясни его длительность прежде чем спрашивать что-либо!"
                "h43_ru"  "[b]Уважай[/b]других игроков.Не будь [b]расистом [/b]так как мы [b]не потерпим этого [/b]!"
                "h44_ru"  "Замени своё оружие более сильным или найди усилитель оружия чтобы наносить больше урона!"
                "h45_ru"  "Если ты будешь махать оружием ближнего боя очень быстро,твой персонаж устанет"
                "h46-ru"  "Блокировка некоторых мест [b]объектами [/b]запрещена!Однако использование [b]своего тела [/b]для этого, допускается"
                "h47_ru"  "Каждый особый предмет имеет свой уникальный эффект.Выясни какой, чтобы быть первым кто поднял этот предмет"
                "h48_ru"  "Если вы выгоняете игроков из-за их низкого уровня,вы будет наказаны"
                "h49_ru"  "[b]Супер лоторея [/b] может понизить ваш уровень в случае проигрыша!"
                "h50_ru"  "Настрой свои [b]опции [/b]чтобы включить или выключить уведомления"
                "h51_ru"  "Используй свои[b]настройки [/b]чтобы получить необходимый тебе эффект"
                "h52_ru"  "[b]Чат гильдии [/b]доступен для гильдий уровня 4 и выше"
                "h53_ru"  "Цель игры не бегство в одиночку в убежище.Сражайтесь вместе и вы увидите всё веселье этой игры"
                "h54_ru"  "Некоторые ведьмы в [b]состоянии безумия[/b],и могут вывести из строя [b]ВСЕХ [/b]выживших!"
                "h55_ru"  "Ведьмы способны [b]отравить тебя [/b]!.Гляди в оба,в этом соcтоянии лечение бесполезно!"
                "h56_ru"  "[b]Торговый автомат [/b]включает в себя множество тостеров.Активируй его и наслаждайся"!
                "h57_ru"  "[b]Навык яростный огненный шар [/b]кажется слабым,но он реально может спасти твою жизнь!"
                "h58_ru"  "Сделай скриншот своего [b]уникального id [/b].Он необходим для восстановления твоих потерь уровней итд!"
                "h59_ru"  "[b]Танк-рыцарь [/b]преумущественно наносит физический урон и не имеет особых атак"
                "h60_ru"  "[b]Шаман [/b]использует особые виды атаки.Сохраняй дистанцию..."
                "h61_ru"  "[b]В состоянии страха [/b]твой персонаж не может атаковать"
                "h62_ru"  "Ты можешь поднимать только те квестовые предметы которые тебе нужны!"
                "h63_ru"  "Медикаменты очень сложно получать.В течение раунда с каждой последуещей покупкой они становятся дороже"

                

	}
}
