"hints"
{
	"all"
	{
		"total"	"63"
		"h1" "Kill higher level players to receive more [b]experience[/b]!"
		"h11_es" "El [b]Casino [/b]puede darte grandes recompensas si es que ganas!"
		"h12" "Craft [b]Gems [/b]to access powerfull buffs and upgrades!"
		"h12_es" "Forja [b]Gemas [/b]para acceder a podedoros bufss y mejoras!"
		"h13" "Collect [b]Enhancement Stones [/b]to buy the latest skills and upgrades!"
		"h13_es" "Junta [b]Piedras de Mejora [/b]para comprar los niveles mas altos de las habilidades y mejoras!"
		"h14" "Avoid the [b]Green Smoke [/b] from smokers as it causes critical damage to your body!"
		"h14_es" "Evita en [b]Humo Verde [/b] de los Smokers ya que pueden causar danos criticos a tu cuerpo!"
		"h15" "Found a [b]Helms Deep Ticket[/b]? Join the arena and try the maximum challenge!"
		"h15_es" "Encontraste un [b]Ticket De Helms Deep [/b]? Unete al campo de batalla y prueba el maximo desafio!"
		"h16" "Type [b]!inv [/b] to access your inventory"
		"h16_es" "Escribe [b]!inv [/b]para acceder a tu inventario"
		"h17" "In the [b]Arena [/b]you will be able to find special items and weapons"
		"h17_es" "En el [b]Campo de Batalla [/b]seras capaz de encontrar items especiales y armas"
		"h18" "Buy the [b]Sticky Goo[/b] buff to slow down survivors! This only works for spitter's spit!"
		"h18_es" "Compra la habilidad [b]Acido Pegajoso [/b]para disminuir la velocidad de los sobrevivientes. Solo funciona con el escupitajo de Spitter!"
		"h19" "Skills will let you use new and powerful abilities"
		"h19_es" "Las habilidades te permitiran usar nuevas y poderosas capacidades"
		"h20" "You are unable to grab special items (Toasters) as infected, unless your guild has a special [b]Buff"
		"h20_es" "No podras recoger items especiales (tostadores) siendo infectado, a menos que tu clan tenga el [b]Buff [/b]especial"
		"h21" "Knives can be purchased trough the [b]!buy [/b]menu if your guild has the correct buff"
		"h21_es" "Los cuchillos pueden ser comprados a traves del menu [b]!buy [/b]si tu clan tiene el buff correcto"
		"h22" "You can enhance your [b]Weapons [/b]to deal more damage and to receive small but helpful boosts"
		"h22_es" "Puedes mejorar tus [b]Armas [/b]para ocacionar mas dano y recibir pequenos pero poderosas ventajas"
		"h23" "You cannot use your control panel, purchase nor chat during [b]Mutation [/b]state"
		"h23_es" "No puedes usar el panel de control, de compras ni de chat durante el estado de [b]Mutacion [/b]"
		"h24" "The [b]Bitch Slap [/b] skill can be deadly against distracted survivors"
		"h24_es" "La habilidad [b]Bofetada [/b]puede ser mortal para sobrevivientes distraidos"
		"h25" "Unlocking [b]Achievements [/b]will reward you experience points and special items!"
		"h25_es" "Desbloquear [b]Logros [/b]te recompensara con puntos de experiencia e items especiales!"
		"h26" "The [b]Moustachio Bless [/b]skill will allow you to overcome damage, excepting the one produced by falls!"
		"h26_es" "La habilidad [b]Bendicion Moustachio [/b]te permitira superar los danos, excepto los producidos por caidas!"
		"h27" "The more incapacitated survivors together, the more powerfull the tank's [b]Earhquake [/b]is! Watch out!"
		"h27_es" "Mientras mas sobrevivientes incapacitados esten juntos, mas poderoso sera el [b]Terremoto [/b]del Tank. Cuidado!"
		"h28" "Using the menu in crowded servers can get you a slow reply. Connect to empty servers to modify your upgrades!"
		"h28_es" "Usar el menu en servidores llenos puede darte respuestas lentas. Conectate a un servidor mas vacio para modificar tus mejoras!"
		"h29" "You are able to grab incapacitated survivors as a [b]Charger [/b]if you have the correct skill"
		"h29_es" "Siendo [b]Charger [/b]seras capaz de recoger sobrevivientes incapacitados, si es que tienes el buff correcto"
		"h30" "The shop refuses to sell to [b]Paranoia Tanks [/b]due to their horrible mood!"
		"h30_es" "La tienda se rehusa a venderle a los [b]Tanks Paranoias [/b]debido a su horrible humor!"
		"h31" "[b]Attack [/b]survivors under mutation as infected, they are week and an easy target"
		"h31_es" "[b]Ataca [/b]sorbevivientes bajo estado de mutacion, son debiles y un blanco facil"
		"h32" "Complete quests to receive amazing rewards such as Experience, Points, Gems or even Premium Items!"
		"h32_es" "Completa las misiones para recibir maravillosos premios como Experiencia, Puntos, Gemas e incluso Items Premiums!"
		"h33" "Upgrades, Skills and Buffs market with a |*| tag, require gems to be purchased!"
		"h33_es" "Las mejoras, habilidades y Buffs comercializados con la etiqueya |*|, requieren de gemas para ser compradas"
		"h34" "Upgrades, Skills and Buffs market with a |P| tag, are premium items!"
		"h34_es" ""Las mejoras, habilidades y Buffs comercializados con la etiqueya |P|, Son items premiums
		"h35" "Infected levels on cooperative servers are adjusted according to the player level average"
		"h35_es" "El nivel de los infectados en servidores cooperativos son ajustados de acuerdo al nivel promedio de los jugadores"
		"h36" "[b]The Radio [/b]will allow you to communicate with hidden non-immune survivors that will offer you some jobs"
		"h36_es" "[b]La radio [/b]te permitira comunicarte con sobrevivientes no inmunes"
		"h37" "The [b]Self-revive[/b]skill will let you stand up, using your first aid kit"
		"h37_es" "La habilidad "Auto-Ayuda" te permitira reincorporarte usando tu botiquin"
		"h38" "All finales have a timer assigned. When the timer is up, the rescue vehicle will arive!"
		"h38_es" "Todas las finales tienen un tiempo asignado" Cuando el tiempo se acabe el vehiculo de rescate arrivara"
		"h39" "Some jockeys can be invisible to survivor eyes. This can be reverted with the [b]Detect[/b] skill"
		"h39_es" "Algunos Jockeys pueden ser invisibles a la visata de los sobrevivientes. Esto puede ser revertido con laa habilidad [b] Detectar[/b]"
		"h40" "Some servers might have level restrictions, join the server that fits to you!"
		"h40_es "Algunos servidores pueden tener restriccion de nivel, unete a servidores que se ajusten a ti!"
		"h41" "System is able to detect rushing, if you rush, you wont get any experience and toaster pick up will be disabled!"
		"h41_es" "El sistema es capaz de detectar Rushing, si corres no ganar ninguna experiencia y recoger tostadores sera desshabilitado!"
		"h42" "If you get [b]Banned [/b]from the server, do not panic. Visit our website and check the ban time before asking anything!"
		"h42_Es" "Si eres [b]Baneado [/b] del servidor no entres en panico. VIsita nuesta pagina web y revisa el tiempo de baneo antes de pedir algo!"
		"h43" "[b]Respect [/b]other players. Do not be [b]Racist [/b]as we do [b]NOT [/b]tolerate this"
		"h43_es" "[b]Respetence [/b]los unos a los otros. No seas [b]Racista [/b]ya que nosotros [b]NO [/b]toleramos eso"
		"h44" "Replace your weapons with higher grade ones or find a Grade Enhancer to deal more damage!"
		"h44_es" "Reemplaza tus armas con unas de mayor grado o encuentra un Potenciador de Grado para hacer mas dano!"
		"h45" "If you swing your melee weapon rapidly, your character will get tired"
		"h45_es" "Si atacas con tu arma de cuerpo a cuerpo rapidamente, tu personaje terminara cansasdo"
		"h46" "Blocking certain spots with [b]Objects [/b]is prohibited. However, using your [b]own body [/b]to do so, is not"
		"h46_es" "Bloquear ciertpos lugares con [b]Objectos [/b]esta prohibido. Sin embargo usar tu [b]propio cuerpo [/b]para hacerlo esta bien.
		"h47" "Each special item has different and unique effects. Learn them to be the first to notice and grab the items!"
		"h47_es" "Cada item especial tiene diferentes y unicos efectos. Aprendelos para ser el primero en notarlos y recogerlos!"
		"h48" "Kicking people because of their low level from games will get you punished"
		"h48_es" "Expulsar personas del juego debido a su bajo nivel sera sancionado"
		"h49" "The [b]Supreme lottery [/b] can level you down if you lose!"
		"h49_es" "La [b]Loteria Suprema [/b]puede hacerte bajar de nivel si es que pierdes!"
		"h50" "Manage your [b]Options [/b]to enable or disable notifications"
		"h50_es" "Maneja tus [b]Opciones [/b]para habilitar o deshabilitar las notificaciones"
		"h51" "Manage your [b]Settings [/b]to fit your needs!"
		"h51_es" "Maneja tus [b]Configuraciones [/b] para que se ajusten a tus necesidades!"
		"h52" "The [b]Guild Chat [/b]is only possible for guilds Lv. 4 or more!"
		"h52_es" "El [b]Chat de Clan [/b]is posible solo para clave de nivel  4 o superior!"
		"h53" "Is not about being the first arriving the saferoom. Fight together, and you will notice the fun on the game"
		"h53_es" "No se trata de llegar primero al refugio. Luchen juntos y vean lo divertido del juego"
		"h54" "Some witches are on [b]Madness [/b]state, and will hunt down [b]ALL [/b]survivors!"
		"h54_es" "Algunas Witchs  estan en estado de [b]Locura [/b]y perseguiran a [b]TODOS [/b]los sobrevivientes!"
		"h55" "Witches are able to [b]Poison [/b]you! Watch out, healing is useless on this state!"
		"h55_es" "Las Witchs pueden [b]Envenenarte[/b]! Ten cuidado, Curarse es inutil en este estado!"
		"h56" "The [b]Vending Machine [/b]contains a lot of toasters inside. Activate it and enjoy!"
		"h56_es" "La [b]Maquina expedidora [/b]contiene muchos tostadores en su interior. Activalos y disfruta!"
		"h57" "The [b]Anger fireball [/b]skill might seem weak, but it can really save your life!"
		"h57_es" "La habilidad [b]Bola de Fuego [/b]puede parecer debil, pero puede realmente salvarte la vida!"
		"h58" "Keep a screenshot of your [b]Unique ID [/b]. We need it to restore any kind of loses, and data transfers!"
		"h_58_es" "Guarda un Screenshot de tu [b]ID Unico [/b]. Lo necesitamos para restaurar cualquier tipo de perdidas o transferir datos!"
		"h59" "The [b]Knight Tank [/b]is specialized on physical damage, so is not able to cast special attacks"
		"h59_es" "El [b]Knight Tank [/b]esta especializado en ataques fisicos, por lo que no puede realizar ataques especiales"
		"h60" "The [b]Shaman Tank [/b]is specialized on special attacks. Keep your distance..."
		"h60_es" "El [b]Shaman Tank [/b]esta especializado en ataques especiales. Manten tu distancia..."
		"h61" "Under [b]Fear [/b]state, your character will not be able to attack"
		"h61_es" "Bajo el estado de [b]Miedo [/b], tu personaje no podra atacar"
		"h62" "You can only pick up quest items that you require"
		"h62_es" "Solo puedes recoger Items de Misiones que requieras"
		"h63" "Health items are really hard to get. They get more expensive if you buy them during the game"
		"h63_es" "Los Items de saludos son muy dificiles de conseguir. Se vuelven mas caros si los compras durante la partida"
	}
}
